,subtaskID,datapointID,answer
0,1,1,15.0
0,2,10001,386.8190735376531
1,2,10002,243.00984823450824
2,2,10003,480.9109448637834
3,2,10004,248.4845160681523
4,2,10005,336.77302339482463
5,2,10006,160.66328773474254
6,2,10007,396.99986872025573
7,2,10008,171.7667286208124
8,2,10009,324.55050227814786
9,2,10010,134.62284561120535
10,2,10011,238.04041209913356
11,2,10012,384.88782328150006
12,2,10013,154.80569578456075
13,2,10014,363.64522557618284
14,2,10015,345.52397197046673
15,2,10016,294.45927156702896
16,2,10017,391.6359922093024
17,2,10018,440.9766533132281
18,2,10019,479.42649352996983
19,2,10020,764.003146351107
20,2,10021,400.2456277591947
21,2,10022,119.62207158881739
22,2,10023,294.79893663764176
23,2,10024,455.2601768111514
24,2,10025,482.0973931654162
25,2,10026,229.93627294220488
26,2,10027,414.5340821886251
27,2,10028,280.8959460599315
28,2,10029,398.79861447466885
29,2,10030,428.344159774393
30,2,10031,366.79301780471775
31,2,10032,383.5388018371861
32,2,10033,114.55871795220719
33,2,10034,369.43498403393113
34,2,10035,193.86176983053642
35,2,10036,333.73078631644483
36,2,10037,507.3086742577348
37,2,10038,350.24955299909965
38,2,10039,380.895827382707
39,2,10040,662.2588336609854
40,2,10041,342.15397524807844
41,2,10042,351.9520332598265
42,2,10043,218.50897263007886
43,2,10044,354.10463930335516
44,2,10045,437.93452514054746
45,2,10046,280.86455316378147
46,2,10047,505.58587096707697
47,2,10048,853.7947296645559
48,2,10049,417.1136542208119
49,2,10050,203.21287932654224
50,2,10051,564.7633026009665
51,2,10052,339.9148516454161
52,2,10053,308.7048091510497
53,2,10054,511.6756753651915
54,2,10055,428.66472173856323
55,2,10056,163.25723937978026
56,2,10057,689.5951543157103
57,2,10058,208.28162825338273
58,2,10059,547.580598472956
59,2,10060,637.4222659252482
60,2,10061,285.33451783047997
61,2,10062,205.5453881518911
62,2,10063,248.30202246984317
63,2,10064,131.39361324670583
64,2,10065,502.37022413908403
65,2,10066,456.84367566344383
66,2,10067,120.50568910499032
67,2,10068,356.21802451803416
68,2,10069,249.38947246287472
69,2,10070,514.5189829392805
70,2,10071,298.4269430620415
71,2,10072,457.3723860319623
72,2,10073,411.9771685584274
73,2,10074,210.30861575308035
74,2,10075,113.43288848451891
75,2,10076,484.32006617658476
76,2,10077,362.39220583850357
77,2,10078,446.10656643396896
78,2,10079,284.66076582968515
79,2,10080,534.3666539775145
80,2,10081,602.9388165765265
81,2,10082,441.9280735963461
82,2,10083,463.05594842274945
83,2,10084,365.5367510864552
84,2,10085,406.79548649102867
85,2,10086,349.92437691962476
86,2,10087,412.3341583442249
87,2,10088,443.1363313074089
88,2,10089,173.01467789886487
89,2,10090,86.51939962127813
90,2,10091,416.18833533154475
91,2,10092,487.9238159255808
92,2,10093,522.3206997220875
93,2,10094,287.1386693971057
94,2,10095,309.5961302774652
95,2,10096,473.51449079785846
96,2,10097,186.09601448435333
97,2,10098,362.09459890569184
98,2,10099,327.41213746371216
99,2,10100,256.1612831784239
100,2,10101,542.1881796453299
101,2,10102,277.0202865435525
102,2,10103,183.2431938525669
103,2,10104,555.7215502559827
104,2,10105,420.2842704243512
105,2,10106,477.07336846810256
106,2,10107,376.8337270160436
107,2,10108,327.68677169593997
108,2,10109,612.445131155782
109,2,10110,613.8009076496915
110,2,10111,496.99578980838623
111,2,10112,267.56226920546595
112,2,10113,119.80774008086041
113,2,10114,800.0981106875311
114,2,10115,220.35395448346478
115,2,10116,348.266383109717
116,2,10117,355.9914181590286
117,2,10118,644.3029393287483
118,2,10119,151.459985089754
119,2,10120,407.40187985314304
120,2,10121,333.83141520637884
121,2,10122,131.39632957046982
122,2,10123,501.6330286275776
123,2,10124,268.2218677023508
124,2,10125,216.49446638369702
125,2,10126,320.83149523637945
126,2,10127,336.3978762097814
127,2,10128,108.12976620091615
128,2,10129,119.32923188286514
129,2,10130,479.9524693241218
130,2,10131,574.1055570261974
131,2,10132,299.28117607752614
132,2,10133,635.346410628518
133,2,10134,363.55180326247864
134,2,10135,186.39448803494895
135,2,10136,351.360783393515
136,2,10137,502.38714811323604
137,2,10138,514.5706898213563
138,2,10139,151.3204074513522
139,2,10140,432.63052870412525
140,2,10141,497.40311509535053
141,2,10142,177.67531489708782
142,2,10143,480.57551518157163
143,2,10144,463.2566002292947
144,2,10145,810.4457326018745
145,2,10146,291.23128870705807
146,2,10147,450.34018162364873
147,2,10148,724.0348652433606
148,2,10149,129.8593087204691
149,2,10150,338.100160847843
150,2,10151,370.73739666009726
151,2,10152,487.4893866117291
152,2,10153,178.853675399168
153,2,10154,295.0040297660069
154,2,10155,780.0563974487342
155,2,10156,286.9353293083197
156,2,10157,171.98902160738
157,2,10158,636.9639923588535
158,2,10159,429.1566789674402
159,2,10160,348.280627890417
160,2,10161,416.6956953867322
161,2,10162,553.3916882447173
162,2,10163,384.66971292121076
163,2,10164,225.74530475343573
164,2,10165,338.03320353741367
165,2,10166,441.2666496256259
166,2,10167,77.6572756125085
167,2,10168,446.6382897742874
168,2,10169,279.3385431901388
169,2,10170,144.52831652811
170,2,10171,298.26878812670833
171,2,10172,604.269599943298
172,2,10173,519.8048333203102
173,2,10174,317.3601014483603
174,2,10175,437.4256386646738
175,2,10176,446.868046494453
176,2,10177,592.207713111586
177,2,10178,594.8934519749057
178,2,10179,370.3262895630376
179,2,10180,479.77259835563484
180,2,10181,361.9381675555708
181,2,10182,291.35021946954555
182,2,10183,327.0296352022515
183,2,10184,344.33588809044966
184,2,10185,171.0331152964686
185,2,10186,473.52291655301906
186,2,10187,217.3331542102013
187,2,10188,555.1908974226859
188,2,10189,513.438073097336
189,2,10190,135.75595211423945
190,2,10191,241.26167606773544
191,2,10192,266.7808247749862
192,2,10193,360.64769840651485
193,2,10194,214.06259269005776
194,2,10195,676.0767301217138
195,2,10196,197.22811689997454
196,2,10197,147.38014715406703
197,2,10198,636.3102659094054
198,2,10199,315.9037226023726
199,2,10200,125.27522949290028
200,2,10201,313.08188422487444
201,2,10202,125.81054950180214
202,2,10203,581.1193033286133
203,2,10204,176.42091767826776
204,2,10205,252.59929605917446
205,2,10206,393.98294072198695
206,2,10207,342.9668720612103
207,2,10208,606.7799042543036
208,2,10209,571.082752796918
209,2,10210,471.2392437173853
210,2,10211,174.0488903114053
211,2,10212,587.1477346046033
212,2,10213,95.84855916499538
213,2,10214,386.2470149523196
214,2,10215,221.3944599047662
215,2,10216,250.846728610583
216,2,10217,475.80773180596276
217,2,10218,463.9109001813701
218,2,10219,503.964005022991
219,2,10220,475.8130408558911
220,2,10221,304.1855334060801
221,2,10222,202.0492122954474
222,2,10223,659.721285459696
223,2,10224,215.59872633950135
224,2,10225,380.15617035169873
225,2,10226,377.5302353730601
226,2,10227,537.371431846168
227,2,10228,162.83215819511855
228,2,10229,257.015135647836
229,2,10230,215.39497889005193
230,2,10231,194.64961803237696
231,2,10232,546.8972957603128
232,2,10233,543.5714691342765
233,2,10234,247.36974749238007
234,2,10235,444.6224213946898
235,2,10236,299.2977289348072
236,2,10237,417.08680809031245
237,2,10238,204.21339989530665
238,2,10239,623.800179091922
239,2,10240,443.26398907394696
240,2,10241,336.2134805654794
241,2,10242,530.4344058730439
242,2,10243,475.7240704240414
243,2,10244,352.44451942419636
244,2,10245,630.3408475912127
245,2,10246,366.0586533646926
246,2,10247,417.11988879469175
247,2,10248,258.22144080366695
248,2,10249,454.13848118702094
249,2,10250,393.0652476906422
250,2,10251,260.1046770679611
251,2,10252,441.7109158665861
252,2,10253,265.1337260489252
253,2,10254,291.9971411618485
254,2,10255,532.2952543017054
255,2,10256,168.69273705551527
256,2,10257,252.5468399094094
257,2,10258,301.7395488763371
258,2,10259,268.4020428030384
259,2,10260,224.4079146081062
260,2,10261,560.899939155056
261,2,10262,126.91358335157838
262,2,10263,317.62038255898
263,2,10264,281.94216327955894
264,2,10265,282.47978151648755
265,2,10266,387.93558809493544
266,2,10267,538.6689837088245
267,2,10268,665.9968639974361
268,2,10269,516.5636547528594
269,2,10270,266.8777849883817
270,2,10271,284.9679593682811
271,2,10272,481.04590225964836
272,2,10273,598.2006922840924
273,2,10274,365.5836698023957
274,2,10275,585.5501459258271
275,2,10276,210.0126657513782
276,2,10277,321.7677817329788
277,2,10278,232.92700180915105
278,2,10279,194.80707759074932
279,2,10280,670.9121846630403
280,2,10281,572.90295411543
281,2,10282,647.3488364022174
282,2,10283,230.71785985126215
283,2,10284,157.9111839950097
284,2,10285,567.4005690344063
285,2,10286,388.88464404748044
286,2,10287,336.51287159443734
287,2,10288,232.82473870950096
288,2,10289,325.7980347471906
289,2,10290,287.3142908171353
290,2,10291,512.4191765188144
291,2,10292,637.1579430686534
292,2,10293,614.152129862898
293,2,10294,515.4613498111632
294,2,10295,538.8531647074327
295,2,10296,628.89485303242
296,2,10297,580.7295994558463
297,2,10298,491.714675396527
298,2,10299,314.8013798792095
299,2,10300,209.68682462771903
300,2,10301,623.9699290363384
301,2,10302,382.32788563613946
302,2,10303,199.1270024193386
303,2,10304,484.58141178504184
304,2,10305,456.7436303892654
305,2,10306,250.9295994108904
306,2,10307,243.92197523172607
307,2,10308,357.5932649504227
308,2,10309,293.0284554256931
309,2,10310,449.6642984515062
310,2,10311,321.0609693829333
311,2,10312,257.56283020904533
312,2,10313,370.5267417804187
313,2,10314,619.1338812724206
314,2,10315,361.8384477213353
315,2,10316,678.4068298956341
316,2,10317,637.8124026845119
317,2,10318,231.82017453193325
318,2,10319,231.48904407242858
319,2,10320,419.30077803855846
320,2,10321,708.9715069588942
321,2,10322,474.6547150720413
322,2,10323,333.7225374826942
323,2,10324,689.3406133059292
324,2,10325,230.67348184088635
325,2,10326,390.22066478626306
326,2,10327,476.0862772646181
327,2,10328,203.63494188393864
328,2,10329,484.8167082194494
329,2,10330,428.8396881408295
330,2,10331,108.06122107491575
331,2,10332,338.8629178811565
332,2,10333,676.3523715439785
333,2,10334,395.0101862102863
334,2,10335,466.64350224274017
335,2,10336,339.35280948205605
336,2,10337,152.23414066241594
337,2,10338,580.3842779493658
338,2,10339,338.2097856179577
339,2,10340,659.6862990718007
340,2,10341,599.2738918094287
341,2,10342,428.2319602940022
342,2,10343,343.7512245056944
343,2,10344,221.81659388297686
344,2,10345,737.4183636046097
345,2,10346,751.4654936608781
346,2,10347,299.13562366363465
347,2,10348,361.5762537204829
348,2,10349,373.3658343650857
349,2,10350,395.0501107284533
350,2,10351,569.0808506752226
351,2,10352,476.2189998140915
352,2,10353,443.38627236642714
353,2,10354,202.60575410110104
354,2,10355,661.4044736179933
355,2,10356,264.04500452622835
356,2,10357,678.7462771658743
357,2,10358,228.6037457832387
358,2,10359,279.60327132974777
359,2,10360,431.3502370840109
360,2,10361,75.76716497772821
361,2,10362,334.67355869525784
362,2,10363,343.8577647846709
363,2,10364,170.33032567137062
364,2,10365,332.4388605312431
365,2,10366,761.9264360270575
366,2,10367,648.8587543160879
367,2,10368,488.94466701350086
368,2,10369,317.0969480474703
369,2,10370,312.9356591809895
370,2,10371,244.31949909718992
371,2,10372,393.3838023972335
372,2,10373,202.0023904616666
373,2,10374,580.8267055713245
374,2,10375,450.58349404421784
375,2,10376,207.74652081124702
376,2,10377,482.67363426341245
377,2,10378,187.42538156612486
378,2,10379,177.4898532330843
379,2,10380,546.779874737423
380,2,10381,139.39900993468083
381,2,10382,685.1535784464106
382,2,10383,637.1999133488602
383,2,10384,455.7104599255832
384,2,10385,621.2137478721768
385,2,10386,406.0148138505826
386,2,10387,162.19333789856682
387,2,10388,558.2448595383686
388,2,10389,250.42576084082287
389,2,10390,143.81601471841012
390,2,10391,451.61819790042443
391,2,10392,650.11329853268
392,2,10393,355.16799953683517
393,2,10394,152.12117104797923
394,2,10395,294.5776329737887
395,2,10396,352.1697201474546
396,2,10397,132.0842244462501
397,2,10398,247.12100479717952
398,2,10399,449.7234089414807
399,2,10400,95.28070692401741
400,2,10401,344.32320110827374
401,2,10402,649.5613105687128
402,2,10403,408.73307283191815
403,2,10404,529.0811512759997
404,2,10405,460.4510826410181
405,2,10406,241.60265708129444
406,2,10407,408.80270136485194
407,2,10408,319.731161883959
408,2,10409,478.9240725175018
409,2,10410,440.89925883337474
410,2,10411,408.2500010095785
411,2,10412,430.2124138754093
412,2,10413,178.4344067978634
413,2,10414,401.33581039055974
414,2,10415,445.42479851096175
415,2,10416,527.0325716412955
416,2,10417,245.92704803730072
417,2,10418,471.6599958915047
418,2,10419,448.930380829607
419,2,10420,664.5852875471777
420,2,10421,515.2635091660715
421,2,10422,271.42933524795365
422,2,10423,272.9818442700959
423,2,10424,321.91833376997397
424,2,10425,673.7973365266032
425,2,10426,326.92695790382794
426,2,10427,568.3196162329368
427,2,10428,487.8290426041648
428,2,10429,485.42454379400135
429,2,10430,302.1357061244009
430,2,10431,795.880881557215
431,2,10432,168.0170910392723
432,2,10433,446.35301953891167
433,2,10434,185.2391162646714
434,2,10435,299.0521472237894
435,2,10436,561.9771852415685
436,2,10437,385.0810731340818
437,2,10438,408.4131087646014
438,2,10439,527.8931563713592
439,2,10440,294.3807913306844
440,2,10441,495.4290302297294
441,2,10442,221.57921772590907
442,2,10443,539.335584294013
443,2,10444,406.50015941450846
444,2,10445,414.5338586976594
445,2,10446,457.68790690535997
446,2,10447,533.3311027665518
447,2,10448,289.35254227294035
448,2,10449,152.83333636735622
449,2,10450,280.1264487302126
450,2,10451,530.0569983098032
451,2,10452,150.71659918833717
452,2,10453,366.6120066253683
453,2,10454,382.36469804010335
454,2,10455,446.81859799052427
455,2,10456,460.0907267469949
456,2,10457,281.5750162585941
457,2,10458,385.1511697280822
458,2,10459,450.38789856529144
459,2,10460,337.9330461075888
460,2,10461,454.6110606053886
461,2,10462,495.947520484815
462,2,10463,368.2498989887632
463,2,10464,453.9479664228048
464,2,10465,142.47573870946593
465,2,10466,434.42361008205137
466,2,10467,546.0311336090366
467,2,10468,431.01170745276187
468,2,10469,179.89715846273424
469,2,10470,321.5739280822758
470,2,10471,181.6477268082209
471,2,10472,601.7901350483653
472,2,10473,378.44815914994314
473,2,10474,631.0692333795437
474,2,10475,191.73135943973827
475,2,10476,416.4815557916693
476,2,10477,426.1808440523524
477,2,10478,193.35958096040497
478,2,10479,278.510598959434
479,2,10480,293.99195919330464
480,2,10481,550.9686588037538
481,2,10482,209.70097699694116
482,2,10483,241.26643397296806
483,2,10484,707.6887950841299
484,2,10485,177.88378114444282
485,2,10486,353.77522557786995
486,2,10487,393.34808909052333
487,2,10488,421.9682046261033
488,2,10489,323.5748303164873
489,2,10490,190.13981053252806
490,2,10491,123.96588726430298
491,2,10492,472.32944760344094
492,2,10493,203.505660082216
493,2,10494,103.32621638911866
494,2,10495,546.6841484846128
495,2,10496,390.9540054180887
496,2,10497,135.74947740394617
497,2,10498,247.26439826128566
498,2,10499,376.02657305525844
499,2,10500,248.93384015992058
500,2,10501,396.80438273997817
501,2,10502,232.65435978783276
502,2,10503,95.18740422388288
503,2,10504,510.5293198392834
504,2,10505,343.8209022300393
505,2,10506,337.53849439782846
506,2,10507,501.7159784372333
507,2,10508,424.96735741869173
508,2,10509,390.5827642716591
509,2,10510,392.83588121966
510,2,10511,511.50060134843926
511,2,10512,377.0523063764944
512,2,10513,489.2423360434324
513,2,10514,265.54603785531094
514,2,10515,659.2918873349699
515,2,10516,314.32804072000005
516,2,10517,733.4421120525365
517,2,10518,156.15205132825645
518,2,10519,316.166836908844
519,2,10520,265.78851226040666
520,2,10521,216.27856111612374
521,2,10522,528.7746837965725
522,2,10523,403.1606946574401
523,2,10524,228.73015509931832
524,2,10525,343.6982550324059
525,2,10526,510.50713527933914
526,2,10527,203.85846039529932
527,2,10528,443.1445947296184
528,2,10529,122.73693097914685
529,2,10530,129.09763525919877
530,2,10531,559.8969792232213
531,2,10532,158.4569016888769
532,2,10533,335.8459606571686
533,2,10534,681.2863027946024
534,2,10535,168.73167261793108
535,2,10536,447.00081076229156
536,2,10537,108.6668891600882
537,2,10538,173.14087870145516
538,2,10539,310.17911939013135
539,2,10540,626.537988795426
540,2,10541,316.9921184830954
541,2,10542,447.14531178799973
542,2,10543,385.2504654615491
543,2,10544,465.9984489892164
544,2,10545,626.547751946971
545,2,10546,612.346737009108
546,2,10547,247.7341273338108
547,2,10548,684.3289864040955
548,2,10549,453.4595968069636
549,2,10550,566.9978623545223
550,2,10551,123.30066129557787
551,2,10552,367.3934310389323
552,2,10553,359.6794000551529
553,2,10554,548.5497557995184
554,2,10555,478.0759626230664
555,2,10556,464.70552167190925
556,2,10557,121.13247994984573
557,2,10558,296.35902973791866
558,2,10559,466.7238096093939
559,2,10560,237.81178840560722
560,2,10561,340.90351522769976
561,2,10562,704.191965318119
562,2,10563,463.34923637960844
563,2,10564,180.090891099596
564,2,10565,96.32824991758542
565,2,10566,289.2942189789362
566,2,10567,419.6705245597545
567,2,10568,531.1834772432929
568,2,10569,431.8552044690836
569,2,10570,270.392121152722
570,2,10571,638.9028334190674
571,2,10572,741.5374238374453
572,2,10573,763.2597849991848
573,2,10574,160.62324555088
574,2,10575,470.38081491990204
575,2,10576,454.9701738277166
576,2,10577,558.7917581164381
577,2,10578,541.3584188694642
578,2,10579,401.3459182194392
579,2,10580,518.2195411200224
580,2,10581,663.337657384408
581,2,10582,334.23814579211574
582,2,10583,254.8764803508328
583,2,10584,188.90014786375409
584,2,10585,124.2652959393464
585,2,10586,805.3107612651379
586,2,10587,659.2667952364081
587,2,10588,229.09900734941954
588,2,10589,442.0162987334039
589,2,10590,399.32347074001746
590,2,10591,276.91414494595404
591,2,10592,467.4085522851316
592,2,10593,228.52838699529832
593,2,10594,270.59013478625917
594,2,10595,451.3483935558594
595,2,10596,415.7132789290773
596,2,10597,400.3674919514705
597,2,10598,404.19173444346694
598,2,10599,551.9817397818935
599,2,10600,141.02068687795338
600,2,10601,257.1295450013261
601,2,10602,373.904818164543
602,2,10603,512.275270153795
603,2,10604,480.87490270936894
604,2,10605,286.49633935883674
605,2,10606,428.35362975973635
606,2,10607,91.45792894754203
607,2,10608,524.7628448579501
608,2,10609,644.3991910727123
609,2,10610,222.8677357917112
610,2,10611,242.82029976462795
611,2,10612,629.0942956100407
612,2,10613,311.34428894674795
613,2,10614,336.6739367777798
614,2,10615,126.03422387960222
615,2,10616,664.0021924725792
616,2,10617,489.6381226766403
617,2,10618,300.87358531643576
618,2,10619,519.1650280168974
619,2,10620,322.7145321110207
620,2,10621,230.542627230253
621,2,10622,216.4385784799518
622,2,10623,371.5438932306872
623,2,10624,401.3546791768071
624,2,10625,222.70217155967427
625,2,10626,618.5201387693351
626,2,10627,126.74862165554435
627,2,10628,426.6621990389723
628,2,10629,182.14548094999054
629,2,10630,326.39129873362003
630,2,10631,650.0655572543669
631,2,10632,478.3920189283357
632,2,10633,400.06225314955464
633,2,10634,524.5129459377113
634,2,10635,625.77704608922
635,2,10636,384.98331662981775
636,2,10637,287.6377004202124
637,2,10638,153.9605688253559
638,2,10639,553.3688710806433
639,2,10640,383.40857216581406
640,2,10641,81.81393228356961
641,2,10642,459.7612016532342
642,2,10643,398.4580579152283
643,2,10644,386.76051479404987
644,2,10645,479.47119071127395
645,2,10646,843.994522422365
646,2,10647,332.0355818556263
647,2,10648,297.25134506360257
648,2,10649,215.70239242164456
649,2,10650,511.51625092703705
650,2,10651,518.530000967783
651,2,10652,429.3778055283738
652,2,10653,288.39662880519893
653,2,10654,458.8948558877114
654,2,10655,355.14395535162845
655,2,10656,81.17262770024564
656,2,10657,183.52701999547307
657,2,10658,385.11210213675014
658,2,10659,156.12841738653069
659,2,10660,197.94604958157754
660,2,10661,496.0389454161535
661,2,10662,335.8953644970295
662,2,10663,338.51676501355564
663,2,10664,464.2005619223229
664,2,10665,470.8308147955337
665,2,10666,275.1243656877909
666,2,10667,144.1321840501408
667,2,10668,194.84316292315378
668,2,10669,239.2421844016876
669,2,10670,322.4336455863951
670,2,10671,576.1811722702369
671,2,10672,267.085596256309
672,2,10673,540.9542652010356
673,2,10674,119.6338874947512
674,2,10675,342.9385505136971
675,2,10676,361.7162727194239
676,2,10677,154.84634506575657
677,2,10678,423.349986028874
678,2,10679,750.5821960212843
